# This list specifies disabled implementations in newlibc because they're
# already defined in Resea standard library (libs/resea).

strlen     unused_newlib_strlen
strcmp     unused_newlib_strcmp
strncmp    unused_newlib_strncmp
strchr     unused_newlib_strchr
strstr     unused_newlib_strstr
memcmp     unused_newlib_memcmp
memcpy     unused_newlib_memcpy
memset     unused_newlib_memset
strdup     unused_newlib_strdup
strndup    unused_newlib_strndup
bzero      unused_newlib_bzero
malloc     unused_newlib_malloc
realloc    unused_newlib_realloc
free       unused_newlib_free
printf     unused_newlib_printf
snprintf   unused_newlib_snprintf
vsnprintf  unused_newlib_vsnprintf
atoi       unused_newlib_atoi
